KANJI,CARA BACA,ARTI INDONESIA
青い,あおい,biru
赤い,あかい,merah
明るい,あかるい,terang
暖かい,あたたかい,hangat (suhu ruangan/udara)
温かい,あたたかい,hangat (makanan/minuman)
あたたかい,あたたかい,hangat / baik hati
新しい,あたらしい,baru
暑い,あつい,panas
厚い,あつい,tebal / berat
危ない,あぶない,berbahaya
甘い,あまい,manis
甘辛い,あまからい,manis dan pedas
いい,いい,bagus / baik
忙しい,いそがしい,sibuk
痛い,いたい,sakit
動きやすい,うごきやすい,nyaman untuk bergerak
うすい　（味がうすい）,うすい　（あじがうすい）,"lemah (misalnya, rasa yang lemah)"
美しい,うつくしい,cantik
うまい,うまい,mahir / pandai
うるさい,うるさい,keras/berisik
うれしい,うれしい,senang / gembira
おいしい,おいしい,lezat
多い,おおい,banyak
大きい,おおきい,besar
遅い,おそい,telat / lambat
おめでたい,おめでたい,perayaan
重い,おもい,berat
おもしろい,おもしろい,menarik / menghibur
固い,かたい,keras
かっこいい,かっこいい,keren
髪が長い,かみがながい,berambut panjang
髪が短い,かみがみじかい,berambut pendek
かゆい,かゆい,gatal
辛い,からい,pedas / panas
軽い,かるい,ringan
かわいい,かわいい,imut-imut
黄色い,きいろい,kuning
きたない,きたない,kotor / jorok
きびしい,きびしい,ketat
気分が悪い,きぶんがわるい,merasa mual
気持ちいい,きもちいい,menyegarkan
具合が悪い,ぐあいがわるい,merasa tidak enak badan/tidak sehat
臭い,くさい,baunya tidak sedap
暗い,くらい,gelap
黒い,くろい,hitam
くわしい,くわしい,ketahui secara detail
こい　（味がこい）,こい　（あじがこい）,"kuat (misalnya, rasa yang kuat)"
こわい,こわい,menakutkan
さびしい,さびしい,akan dirindukan
寒い,さむい,dingin (cuaca/suhu)
しょっぱい,しょっぱい,asin
白い,しろい,putih
少ない,すくない,sedikit / agak
すごい,すごい,luar biasa / hebat
すずしい,すずしい,sejuk
すっぱい,すっぱい,kecut
すばらしい,すばらしい,luar biasa / menakjubkan
住みやすい,すみやすい,nyaman
背が高い,せがたかい,tinggi (bertubuh tinggi)
せまい,せまい,sempit
高い,たかい,tinggi / mahal
高い,たかい,mahal
楽しい,たのしい,seru
だるい,だるい,merasa lelah dan lesu
小さい,ちいさい,kecil
調子が悪い,ちょうしがわるい,merasa tidak enak badan
都合が悪い,つごうがわるい,tidak bisa (jadwalnya bentrok)
つまらない,つまらない,membosankan
冷たい,つめたい,dingin (sentuhan)
